T_C,P_MPa,spinel,orthopyroxene,olivine,feldspar,clinopyroxene,biotite
1222.27,1000,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
1217.27,1000,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
1212.27,1000,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
1207.27,1000,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
1202.27,1000,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
1197.27,1000,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
1192.27,1000,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
1187.27,1000,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
1182.27,1000,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
1177.27,1000,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
1172.27,1000,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
1167.27,1000,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
1162.27,1000,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
1157.27,1000,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
1152.27,1000,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE
1147.27,1000,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE
1142.27,1000,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE
1137.27,1000,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE
1132.27,1000,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE
1127.27,1000,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE
1122.27,1000,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE
1117.27,1000,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE
1112.27,1000,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE
1107.27,1000,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE
1102.27,1000,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE
1097.27,1000,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE
1092.27,1000,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
1087.27,1000,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
1082.27,1000,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
1077.27,1000,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
1072.27,1000,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
1067.27,1000,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
1062.27,1000,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
1057.27,1000,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
1052.27,1000,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
1047.27,1000,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
1042.27,1000,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
1037.27,1000,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
1032.27,1000,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
1027.27,1000,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
1022.27,1000,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
1017.27,1000,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
1012.27,1000,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
1007.27,1000,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
1002.27,1000,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
997.27,1000,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
992.27,1000,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
987.27,1000,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
982.27,1000,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
977.27,1000,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
972.27,1000,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
967.27,1000,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
962.27,1000,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
957.27,1000,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
952.27,1000,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
947.27,1000,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
942.27,1000,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
937.27,1000,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
932.27,1000,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
927.27,1000,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE
922.27,1000,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE
917.27,1000,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE
912.27,1000,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE
907.27,1000,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE
902.27,1000,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE
1229.88,2000,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
1224.88,2000,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
1219.88,2000,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
1214.88,2000,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
1209.88,2000,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
1204.88,2000,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
1199.88,2000,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
1194.88,2000,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
1189.88,2000,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
1184.88,2000,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
1179.88,2000,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
1174.88,2000,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE
1169.88,2000,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE
1164.88,2000,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE
1159.88,2000,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE
1154.88,2000,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE
1149.88,2000,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE
1144.88,2000,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE
1139.88,2000,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE
1134.88,2000,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE
1129.88,2000,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE
1124.88,2000,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE
1119.88,2000,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE
1114.88,2000,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE
1109.88,2000,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE
1104.88,2000,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE
1099.88,2000,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE
1094.88,2000,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
1089.88,2000,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
1084.88,2000,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
1079.88,2000,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
1074.88,2000,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
1069.88,2000,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
1064.88,2000,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
1059.88,2000,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
1054.88,2000,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
1049.88,2000,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
1044.88,2000,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
1039.88,2000,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
1034.88,2000,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
1029.88,2000,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
1024.88,2000,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
1019.88,2000,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
1014.88,2000,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
1009.88,2000,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
1004.88,2000,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
999.88,2000,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
994.88,2000,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
989.88,2000,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
984.88,2000,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
979.88,2000,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
974.88,2000,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
969.88,2000,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
964.88,2000,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
959.88,2000,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
954.88,2000,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
949.88,2000,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
944.88,2000,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
939.88,2000,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE
934.88,2000,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE
929.88,2000,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE
924.88,2000,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
919.88,2000,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE
914.88,2000,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE
909.88,2000,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE
904.88,2000,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE
1251.95,5000,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
1246.95,5000,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
1241.95,5000,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
1236.95,5000,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
1231.95,5000,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
1226.95,5000,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
1221.95,5000,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
1216.95,5000,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
1211.95,5000,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
1206.95,5000,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
1201.95,5000,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
1196.95,5000,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
1191.95,5000,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
1186.95,5000,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
1181.95,5000,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
1176.95,5000,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
1171.95,5000,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
1166.95,5000,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
1161.95,5000,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
1156.95,5000,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
1151.95,5000,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
1146.95,5000,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
1141.95,5000,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
1136.95,5000,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
1131.95,5000,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
1126.95,5000,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
1121.95,5000,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
1116.95,5000,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
1111.95,5000,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
1106.95,5000,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
1101.95,5000,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
1096.95,5000,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
1091.95,5000,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
1086.95,5000,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
1081.95,5000,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
1076.95,5000,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
1071.95,5000,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
1066.95,5000,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
1061.95,5000,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
1056.95,5000,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
1051.95,5000,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
1046.95,5000,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
1041.95,5000,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
1036.95,5000,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
1031.95,5000,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
1026.95,5000,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
1021.95,5000,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
1016.95,5000,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
1011.95,5000,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
1006.95,5000,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
1001.95,5000,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
996.95,5000,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
991.95,5000,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
986.95,5000,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
981.95,5000,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
976.95,5000,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
971.95,5000,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
966.95,5000,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
961.95,5000,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
956.95,5000,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
951.95,5000,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
946.95,5000,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
941.95,5000,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
936.95,5000,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
931.95,5000,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
926.95,5000,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
921.95,5000,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
916.95,5000,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
911.95,5000,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
906.95,5000,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
901.95,5000,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
1218.36,500,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
1213.36,500,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
1208.36,500,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
1203.36,500,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
1198.36,500,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
1193.36,500,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
1188.36,500,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
1183.36,500,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
1178.36,500,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
1173.36,500,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
1168.36,500,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
1163.36,500,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
1158.36,500,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
1153.36,500,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
1148.36,500,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
1143.36,500,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE
1138.36,500,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE
1133.36,500,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE
1128.36,500,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE
1123.36,500,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE
1118.36,500,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE
1113.36,500,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE
1108.36,500,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE
1103.36,500,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE
1098.36,500,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE
1093.36,500,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
1088.36,500,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
1083.36,500,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
1078.36,500,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
1073.36,500,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
1068.36,500,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
1063.36,500,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
1058.36,500,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
1053.36,500,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
1048.36,500,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
1043.36,500,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
1038.36,500,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
1033.36,500,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
1028.36,500,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
1023.36,500,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
1018.36,500,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
1013.36,500,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
1008.36,500,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
1003.36,500,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
998.36,500,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
993.36,500,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
988.36,500,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
983.36,500,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
978.36,500,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
973.36,500,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
968.36,500,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
963.36,500,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
958.36,500,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
953.36,500,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
948.36,500,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
943.36,500,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
938.36,500,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
933.36,500,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
928.36,500,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
923.36,500,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
918.36,500,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
913.36,500,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
908.36,500,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE
903.36,500,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE
